nd2_path,nd2_relpath,filename,stem,num_channels,channel_names,channel_source,stains,metadata_error
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec left org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0001.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0001.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0001.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0001,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0002.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0002.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0002.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0002,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0003.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0003.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0003.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 2 mid sec right org_0003,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 3 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 3 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 3 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 3 mid sec left org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec left org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec left org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec right org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec right org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec right org.nd2,6.23 DCX Nes E2P2 DIV 18 Slide 4 mid sec right org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec left org.nd2,6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec left org.nd2,6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec left org.nd2,6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec left org,3,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI']",
/Volumes/MannySSD/rw/6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec right org.nd2,6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec right org.nd2,6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec right org.nd2,6.23 Lhx6 Sox 2 E2P2 DIV 18 Slide 1 mid sec right org,3,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI']",
/Volumes/MannySSD/rw/6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec left org.nd2,6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec left org.nd2,6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec left org.nd2,6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec left org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec right org.nd2,6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec right org.nd2,6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec right org.nd2,6.23 Lhx6 Sox2 E2P2 DIV 18 Slide 3 mid sec right org,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4rwE1P3 Lhx6 + Sox2 Slide 15 R2C2 left.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 15 R2C2 left.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 15 R2C2 left.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 15 R2C2 left,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4rwE1P3 Lhx6 + Sox2 Slide 4 DIV 23 R1C2 middle.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 DIV 23 R1C2 middle.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 DIV 23 R1C2 middle.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 DIV 23 R1C2 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4rwE1P3 Lhx6 + Sox2 Slide 4 Left section right organoid.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 Left section right organoid.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 Left section right organoid.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 Left section right organoid,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4rwE1P3 Lhx6 + Sox2 Slide 4 R1C1 middle.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 R1C1 middle.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 R1C1 middle.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 4 R1C1 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4rwE1P3 Lhx6 + Sox2 Slide 7 DIV 23 R1C2 left.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 7 DIV 23 R1C2 left.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 7 DIV 23 R1C2 left.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 7 DIV 23 R1C2 left,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4rwE1P3 Lhx6 + Sox2 Slide 7 left R2C2.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 7 left R2C2.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 7 left R2C2.nd2,6.4rwE1P3 Lhx6 + Sox2 Slide 7 left R2C2,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4sp E1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section top organoid.nd2,6.4sp E1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section top organoid.nd2,6.4sp E1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section top organoid.nd2,6.4sp E1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section top organoid,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 18 middle section row 2 right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 18 middle section row 2 right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 18 middle section row 2 right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 18 middle section row 2 right,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section bottom right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section bottom right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section bottom right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 1 DIV 23 middle section bottom right,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4spE1P3 Lhx6 + Sox2 Slide 18 DIV 18 left section R2C2.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 18 DIV 18 left section R2C2.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 18 DIV 18 left section R2C2.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 18 DIV 18 left section R2C2,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.4spE1P3 Lhx6 + Sox2 Slide 2 DIV 18 middle section bottom right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 2 DIV 18 middle section bottom right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 2 DIV 18 middle section bottom right.nd2,6.4spE1P3 Lhx6 + Sox2 Slide 2 DIV 18 middle section bottom right,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.5 E1P3 Lhx6 + Sox2 Slide 13 DIV 23 left section R2C3.nd2,6.5 E1P3 Lhx6 + Sox2 Slide 13 DIV 23 left section R2C3.nd2,6.5 E1P3 Lhx6 + Sox2 Slide 13 DIV 23 left section R2C3.nd2,6.5 E1P3 Lhx6 + Sox2 Slide 13 DIV 23 left section R2C3,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.5 E1P3 Lhx6 + Sox2 Slide 15 DIV 23 left section R2C3.nd2,6.5 E1P3 Lhx6 + Sox2 Slide 15 DIV 23 left section R2C3.nd2,6.5 E1P3 Lhx6 + Sox2 Slide 15 DIV 23 left section R2C3.nd2,6.5 E1P3 Lhx6 + Sox2 Slide 15 DIV 23 left section R2C3,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'SOX2']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 12 DIV 23 R3C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 12 DIV 23 R3C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 12 DIV 23 R3C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 12 DIV 23 R3C2 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 2 DIV 23 R3C3 middle.nd2,6.5 E1P3 Nes + DCX Slide 2 DIV 23 R3C3 middle.nd2,6.5 E1P3 Nes + DCX Slide 2 DIV 23 R3C3 middle.nd2,6.5 E1P3 Nes + DCX Slide 2 DIV 23 R3C3 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C1 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C1 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C1 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C1 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R1C2 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 5 DIV 23 R2C1 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R2C1 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R2C1 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R2C1 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 5 DIV 23 R3C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R3C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R3C2 middle.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 R3C2 middle,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
/Volumes/MannySSD/rw/6.5 E1P3 Nes + DCX Slide 5 DIV 23 left section top.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 left section top.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 left section top.nd2,6.5 E1P3 Nes + DCX Slide 5 DIV 23 left section top,4,"['Cy5', 'GFP', 'DAPI']",metadata,"['Cy5', 'GFP', 'DAPI', 'DCX']",
